Index,Age,Strategy,ROI
0,1,Buyout,0.14135385207400866
1,1,Buyout,0.6831974681036144
2,1,Buyout,1.167438915294877
3,1,Buyout,1.9509217131649184
4,1,Buyout,0.8069718860779638
5,1,Buyout,0.20439438798020587
6,1,Buyout,1.2900357163941407
7,1,Buyout,0.28935028524121204
8,1,Buyout,0.304180458711242
9,1,Buyout,0.5774201325121975
10,1,Buyout,1.141630236803193
11,1,Buyout,4.833240646900675
12,1,Buyout,0.09044816136931419
13,1,Buyout,2.1677750236788143
14,1,Buyout,1.5736048033358483
15,1,Buyout,1.4797507187876084
16,1,Buyout,0.17895921429846126
17,1,Buyout,0.5801862219375198
18,1,Buyout,1.3588701644554133
19,1,Buyout,0.9077052357479876
20,1,Buyout,2.7093987541343414
21,1,Buyout,1.7362284346875088
22,1,Buyout,0.2976543470748028
23,1,Buyout,2.1083091933185583
24,1,Buyout,0.6928478188383498
25,1,Buyout,1.0950493623144548
26,1,Buyout,0.39731667055433456
27,1,Buyout,3.333436556340653
28,1,Buyout,0.386200465576687
29,1,Buyout,1.2404329010550694
30,1,Buyout,0.20691174854354286
31,1,Buyout,1.4650471822624012
32,1,Buyout,2.4560920343274213
33,1,Buyout,1.4744771698001349
34,1,Buyout,0.32697307938381953
35,1,Buyout,1.9835921183948195
36,1,Buyout,1.740548672102791
37,1,Buyout,0.22270322996798464
38,1,Buyout,1.12839775716305
39,1,Buyout,1.3954832055582969
40,1,Buyout,1.741350956161991
41,1,Buyout,1.8803786679422745
42,1,Buyout,2.2772221773770696
43,1,Buyout,0.28563872736232865
44,1,Buyout,1.121723763172118
45,1,Buyout,1.7995651246554751
46,1,Buyout,0.6755927668171321
47,1,Buyout,1.2353423508024577
48,1,Buyout,2.6945681451502512
49,1,Buyout,1.7608160176257237
50,1,Buyout,1.098007196316956
51,1,Buyout,1.8045086667189416
52,1,Buyout,1.455512987447675
53,1,Buyout,0.22079006348393634
54,1,Buyout,0.900910868587472
55,1,Buyout,2.778973787537695
56,1,Buyout,1.079936197438886
57,1,Buyout,0.2012978707691636
58,1,Buyout,0.8616800736657874
59,1,Buyout,2.133710833895005
60,1,Buyout,0.4017255944246531
61,1,Buyout,0.23009903715416355
62,1,Buyout,0.6615595047824422
63,1,Buyout,0.12348401487043675
64,1,Buyout,2.5129339696340534
65,1,Buyout,2.792245965661932
66,1,Buyout,0.7322726528540346
67,1,Buyout,2.6401712554507504
68,1,Buyout,1.3641393597679357
69,1,Buyout,0.40068319048252615
70,1,Buyout,0.3942628901051824
71,1,Buyout,1.9307107672911152
72,1,Buyout,0.8573492958423571
73,1,Buyout,1.7683495620593477
74,1,Buyout,1.7555924259780065
75,1,Buyout,3.3259140386882
76,1,Buyout,1.7944223257747718
77,1,Buyout,1.2231904333680492
78,1,Buyout,1.976009940013054
79,1,Buyout,2.776013362518443
80,1,Buyout,0.880745134561013
81,1,Buyout,3.381318600159643
82,1,Buyout,0.5040038482760065
83,1,Buyout,2.7781431404101156
84,1,Buyout,3.5063276450830205
85,1,Buyout,0.3388643733729291
86,1,Buyout,1.3548795402399156
87,1,Buyout,1.5926177613289527
88,1,Buyout,1.3827017356523013
89,1,Buyout,1.6797829240032387
